Pseudociencia,Palabra,Frecuencia,Frecuencia_Limpia
astrologia,ideas,0.0,0.0
astrologia,"embargo,",0.0,0.0
astrologia,Miami).,0.0,0.0
astrologia,(Hour,0.0,0.0
astrologia,#AlfonsoLeon,0.0,0.0
astrologia,strength,0.0,0.0
astrologia,world,0.0,0.0
astrologia,I get it,0.0,0.0
astrologia,to decide,0.0,0.0
astrologia,it will be,0.0,0.0
astrologia,clave,0.0,0.0
astrologia,solutions,0.0,0.0
astrologia,nobody,0.0,0.0
astrologia,YouTube,0.0,0.0
astrologia,it works,0.0,0.0
astrologia,themes,0.0,0.0
astrologia,"lua,",0.0,0.0
astrologia,"horoscope,",0.0,0.0
astrologia,"astrology,",0.0,0.0
astrologia,astrology???,0.0,0.0
astrologia,it was...,0.0,0.0
astrologia,Media,0.0,0.0
astrologia,Age,0.0,0.0
astrologia,fines,0.0,0.0
astrologia,West,0.0,0.0
astrologia,take,0.0,0.0
astrologia,They started,0.0,0.0
astrologia,math,0.0,0.0
astrologia,which,0.0,0.0
astrologia,stimulus,0.0,0.0
astrologia,mayor,0.0,0.0
astrologia,Did they know,0.0,0.0
astrologia,??#Aries:,0.0,0.0
astrologia,@WaldoCasal,0.0,0.0
astrologia,that,0.0,0.0
astrologia,signs,0.0,0.0
astrologia,all,0.0,0.0
astrologia,so,0.0,0.0
astrologia,pseudoscience,0.0,0.0
astrologia,lie,0.0,0.0
astrologia,They say,0.0,0.0
astrologia,domingo,0.0,0.0
astrologia,luna,0.0,0.0
astrologia,literally,0.0,0.0
astrologia,looks,0.0,0.0
astrologia,always,0.0,0.0
astrologia,"people,",0.0,0.0
astrologia,planets,0.0,0.0
astrologia,crea,0.0,0.0
astrologia,persona,0.0,0.0
astrologia,any,0.0,0.0
astrologia,Can I,0.0,0.0
astrologia,??????,0.0,0.0
astrologia,#FelizMartes.,0.0,0.0
astrologia,#Preddictions,0.0,0.0
astrologia,#Horoscope,0.0,0.0
astrologia,Same,0.0,0.0
astrologia,times,0.0,0.0
astrologia,diez,0.0,0.0
astrologia,#Gemini,0.0,0.0
astrologia,#Astrology,0.0,0.0
astrologia,interior.,0.0,0.0
astrologia,all,0.0,0.0
astrologia,Clave,0.0,0.0
astrologia,give him,0.0,0.0
astrologia,you should,0.0,0.0
astrologia,that,0.0,0.0
astrologia,Tauro,0.0,0.0
astrologia,Luna,0.0,0.0
astrologia,October.,0.0,0.0
astrologia,MArts,0.0,0.0
astrologia,@alfonsoleon10,0.0,0.0
astrologia,They believe,0.0,0.0
astrologia,no one,0.0,0.0
astrologia,why,0.0,0.0
astrologia,Explanation,0.0,0.0
